method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
GET	/api/a2a-operations	api.a2.aoperations.search	TENANT		A2_AOPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-operations/capability-delegations	api.a2.aoperations.search	TENANT		A2_AOPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-operations/capability-delegations/{delegationId}	api.a2.aoperations.detail	TENANT		A2_AOPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-operations/{requestId}	api.a2.aoperations.detail	TENANT		A2_AOPERATIONS	requestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-policies	api.a2.agovernance.policies	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-policies/{policyId}	api.a2.agovernance.policy	TENANT		A2_AGOVERNANCE	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-reconciliation	api.a2.aunified.reconciliation.search	TENANT		A2_AUNIFIED_RECONCILIATION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-reconciliation-cases	api.a2.agovernance.reconciliation.cases	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-reconciliation/{caseId}	api.a2.aunified.reconciliation.detail	TENANT		A2_AUNIFIED_RECONCILIATION	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-requests/{requestId}	api.a2.agovernance.get	TENANT		A2_AGOVERNANCE	requestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-requests/{requestId}/state-history	api.a2.agovernance.state.history	TENANT		A2_AGOVERNANCE	requestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/a2a-result-quarantine	api.a2.agovernance.result.quarantine	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions	api.adapter.action.recent	TENANT		ADAPTER_ACTION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/executor-audit	api.adapter.action.executor.audit	TENANT		ADAPTER_ACTION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/incident/{incidentId}	api.adapter.action.by.incident	TENANT		ADAPTER_ACTION	incidentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/metadata	api.adapter.action.metadata	TENANT		ADAPTER_ACTION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/status/{status}	api.adapter.action.by.status	TENANT		ADAPTER_ACTION	status	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/task/{taskId}	api.adapter.action.by.task	TENANT		ADAPTER_ACTION	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/{actionId}	api.adapter.action.get	TENANT		ADAPTER_ACTION	actionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/adapter-actions/{actionId}/audit	api.adapter.action.audit.by.action	TENANT		ADAPTER_ACTION	actionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/access/platform/permission-catalog/active	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG		false		
GET	/api/admin/access/platform/permission-catalog/publications	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG		false		
GET	/api/admin/access/platform/permission-catalog/revisions	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG		false		
GET	/api/admin/access/platform/permission-catalog/revisions/{revisionId}	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
GET	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/aliases	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
GET	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/diff	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
GET	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/entries	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
GET	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/validation	permission.catalog.read	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
GET	/api/admin/access/platform/permission-readiness/bypasses	permission.entry_point.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/coverage-evidence	permission.coverage.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/domain-readiness	permission.domain_readiness.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/entry-points	permission.entry_point.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/legacy-mappings	permission.entry_point.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/manifests	permission.manifest.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/manifests/{manifestId}	permission.manifest.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	manifestId	false		
GET	/api/admin/access/platform/permission-readiness/manifests/{manifestId}/drift	permission.coverage.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	manifestId	false		
GET	/api/admin/access/platform/permission-readiness/manifests/{manifestId}/entries	permission.manifest.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	manifestId	false		
GET	/api/admin/access/platform/permission-readiness/mismatch-cases	permission.mismatch.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/phase6-eligibility	permission.phase6_eligibility.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/runtime-certification	permission.runtime_evidence.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/shadow/observations	permission.shadow.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/shadow/pipeline	permission.pipeline.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/shadow/retention-runs	permission.storage.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/shadow/storage	permission.storage.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/shadow/summary	permission.shadow.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permission-readiness/summary	permission.entry_point.read	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
GET	/api/admin/access/platform/permissions	identity.platform_role.read	INSTANCE		IAM_PLATFORM_ROLE		false		
GET	/api/admin/access/platform/rbac-approvals	identity.role_approval.read	INSTANCE		IAM_PLATFORM_ROLE		false		
GET	/api/admin/access/platform/rbac-approvals/{approvalId}	identity.role_approval.read	INSTANCE		IAM_PLATFORM_ROLE	approvalId	false		
GET	/api/admin/access/platform/role-bindings	identity.role_binding.read	INSTANCE		IAM_PLATFORM_ROLE		false		
GET	/api/admin/access/platform/roles	identity.platform_role.read	INSTANCE		IAM_PLATFORM_ROLE		false		
GET	/api/admin/access/platform/roles/{roleId}/permissions	identity.platform_role.read	INSTANCE		IAM_PLATFORM_ROLE	roleId	false		
GET	/api/admin/access/security/policies	security.policy.read	TENANT		IAM_SECURITY_POLICY		false		
GET	/api/admin/access/security/service-accounts	security.token.read	TENANT		IAM_TOKEN		false		
GET	/api/admin/access/security/service-accounts/{id}/credentials	security.token.read	TENANT		IAM_TOKEN	id	false		
GET	/api/admin/access/security/tokens	security.token.read	TENANT		IAM_TOKEN		false		
GET	/api/admin/access/tenants	instance.tenant.read	INSTANCE		UNIFIED_ACCESS_MANAGEMENT		false		
GET	/api/admin/access/tenants/{tenantId}	instance.tenant.read	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/access-assignments	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/access-lifecycle-summary	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/access-review-candidates	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/audit	audit.identity.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/audit-feed	audit.identity.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/available-users	identity.tenant_membership.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/credential-governance-catalog	security.token.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/departments	identity.department.read	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/departments/{departmentId}	identity.department.read	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/eligible-managers	identity.department.read	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	departmentId	false		
GET	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/members	identity.department.read	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	departmentId	false		
GET	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/retirement-preview	identity.department.manage	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/federation/policy	security.policy.read	TENANT		AUTHENTICATION_FEDERATION	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/federation/providers	security.policy.read	TENANT		AUTHENTICATION_FEDERATION	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/federation/users/{userId}/links	security.policy.read	TENANT		AUTHENTICATION_FEDERATION	userId	false		
GET	/api/admin/access/tenants/{tenantId}/groups	identity.group.read	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/groups/{groupId}	identity.group.read	GROUP	groupId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/groups/{groupId}/members	identity.group.read	GROUP	groupId	UNIFIED_ACCESS_MANAGEMENT	groupId	false		
GET	/api/admin/access/tenants/{tenantId}/groups/{groupId}/retirement-preview	identity.group.manage	GROUP	groupId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/members	identity.tenant_membership.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/permissions	identity.tenant_role.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/rbac-approvals	identity.role_approval.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/rbac-approvals/{approvalId}	identity.role_approval.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/responsibility-templates	identity.tenant_role.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/role-bindings	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/role-bindings/{bindingId}/revocation-preview	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/roles	identity.tenant_role.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/roles/{roleId}/permissions	identity.tenant_role.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/roles/{roleId}/ui-access-preview	identity.tenant_role.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/security-policy-revisions	security.policy.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/security-summary	audit.identity.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/sessions	security.session.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/users	identity.user.read	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/tenants/{tenantId}/users/{userId}	identity.user.read	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/access/tenants/{tenantId}/users/{userId}/effective-access	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/access/tenants/{tenantId}/users/{userId}/invitation	identity.user.read	TENANT		IAM_USER_INVITATION	userId	false		
GET	/api/admin/access/tenants/{tenantId}/users/{userId}/memberships	identity.tenant_membership.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/access/tenants/{tenantId}/users/{userId}/overview	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/access/tenants/{tenantId}/users/{userId}/ui-access	identity.role_binding.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/access/tenants/{tenantId}/workspace-summary	identity.tenant_membership.read	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
GET	/api/admin/access/users	identity.platform_user.read	INSTANCE		UNIFIED_ACCESS_MANAGEMENT		false		
GET	/api/admin/access/users/{userId}	identity.platform_user.read	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/access/users/{userId}/tenant-memberships	identity.platform_user.read	INSTANCE		UNIFIED_ACCESS_MANAGEMENT	userId	false		
GET	/api/admin/analytics/dimensions/{dimensionType}/{dimensionId}/history	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS	dimensionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/organization	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/overview-view	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/performance/status	resource.governance.read	TENANT		ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/projection/status	resource.governance.read	TENANT		ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/scope-profile	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/security/by-department	resource.governance.read	TENANT		ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/security/summary	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-agent	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-credential	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-department	resource.governance.read	TENANT		ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-failure-domain	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-group	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-origin	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/by-source-system	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/recent	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/summary	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/admin/analytics/workloads/trend	resource.governance.read	TENANT	@CONTROLLER	ENTERPRISE_ANALYTICS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agent/tasks/{taskId}/context	api.handoff.context.agent.context	TENANT		HANDOFF_CONTEXT	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents	api.agent.search	TENANT		AGENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents/available	api.agent.available	TENANT		AGENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents/metadata	api.agent.metadata	TENANT		AGENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents/{agentId}/runtime/capabilities	api.agent.runtime.capability.items	TENANT		AGENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents/{agentId}/runtime/capability-profile	api.agent.runtime.capability.profile	TENANT		AGENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents/{agentId}/runtime/descriptor	api.agent.runtime.descriptor	TENANT		AGENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/agents/{agentId}/runtime/load	api.agent.runtime.load	TENANT		AGENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/assignments	api.assignment.recent	TENANT		ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/assignments/task/{taskId}	api.assignment.by.task	TENANT		ASSIGNMENT	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/assignments/{assignmentId}	api.assignment.get	TENANT		ASSIGNMENT	assignmentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/core/status	api.core.status.status	TENANT		CORE_STATUS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests	api.dispatch.request.recent	TENANT		DISPATCH_REQUEST		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests/history/recent	api.dispatch.request.recent.history	TENANT		DISPATCH_REQUEST		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests/metadata	api.dispatch.request.metadata	TENANT		DISPATCH_REQUEST		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests/status/{status}	api.dispatch.request.by.status	TENANT		DISPATCH_REQUEST	status	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests/task/{taskId}	api.dispatch.request.by.task	TENANT		DISPATCH_REQUEST	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests/task/{taskId}/history	api.dispatch.request.history.by.task	TENANT		DISPATCH_REQUEST	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/dispatch-requests/{dispatchRequestId}	api.dispatch.request.get	TENANT		DISPATCH_REQUEST	dispatchRequestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/gateway-nodes	api.gateway.node.gateway.nodes	TENANT		GATEWAY_NODE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/gateway-nodes/metadata	api.gateway.node.metadata	TENANT		GATEWAY_NODE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/gateway-nodes/{gatewayNodeId}	api.gateway.node.gateway.node	TENANT		GATEWAY_NODE	gatewayNodeId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/gateway-nodes/{gatewayNodeId}/agents	api.gateway.node.gateway.agents	TENANT		GATEWAY_NODE	gatewayNodeId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/governance/audit-evidence	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/governance/permission-points	api.governance.contract.permissions	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/governance/reason-codes	api.governance.contract.reasons	TENANT		GOVERNANCE_CONTRACT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/handoff-context/policies	api.handoff.context.policies	TENANT		HANDOFF_CONTEXT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/handoff-context/policies/{policyId}	api.handoff.context.policy	TENANT		HANDOFF_CONTEXT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/handoff-contexts/{snapshotId}	api.handoff.context.snapshot	TENANT		HANDOFF_CONTEXT	snapshotId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/handoff-contexts/{snapshotId}/release-evidence	api.handoff.context.release.evidence	TENANT		HANDOFF_CONTEXT	snapshotId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/incidents	api.incident.incidents	TENANT		INCIDENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/incidents/{incidentId}	api.incident.incident	TENANT		INCIDENT	incidentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/incidents/{incidentId}/occurrence-summary	api.incident.occurrence.summary	TENANT		INCIDENT	incidentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/authorization-failures	api.integration.identity.authorization.failures	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/connections	api.integration.identity.connections	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/connections/{connectionId}	api.integration.identity.connection	TENANT		INTEGRATION_IDENTITY	connectionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/connections/{connectionId}/principals	api.integration.identity.principals	TENANT		INTEGRATION_IDENTITY	connectionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/credentials/{credentialId}	api.integration.identity.credential	TENANT		INTEGRATION_IDENTITY	credentialId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
